yearID,teamID,DivWin,WCWin,LgWin,WSWin
1969,SE1,FALSE,,FALSE,FALSE
1969,SFN,FALSE,,FALSE,FALSE
1969,SLN,FALSE,,FALSE,FALSE
1969,WS2,FALSE,,FALSE,FALSE
1970,ATL,FALSE,,FALSE,FALSE
1970,BAL,TRUE,,TRUE,TRUE
1970,BOS,FALSE,,FALSE,FALSE
1970,CAL,FALSE,,FALSE,FALSE
1970,CHA,FALSE,,FALSE,FALSE
1970,CHN,FALSE,,FALSE,FALSE
1970,CIN,TRUE,,TRUE,FALSE
1970,CLE,FALSE,,FALSE,FALSE
1970,DET,FALSE,,FALSE,FALSE
1970,HOU,FALSE,,FALSE,FALSE
1970,KCA,FALSE,,FALSE,FALSE
1970,LAN,FALSE,,FALSE,FALSE
1970,MIN,TRUE,,FALSE,FALSE
1970,ML4,FALSE,,FALSE,FALSE
1970,MON,FALSE,,FALSE,FALSE
1970,NYA,FALSE,,FALSE,FALSE
1970,NYN,FALSE,,FALSE,FALSE
1970,OAK,FALSE,,FALSE,FALSE
1970,PHI,FALSE,,FALSE,FALSE
1970,PIT,TRUE,,FALSE,FALSE
1970,SDN,FALSE,,FALSE,FALSE
1970,SFN,FALSE,,FALSE,FALSE
1970,SLN,FALSE,,FALSE,FALSE
1970,WS2,FALSE,,FALSE,FALSE
1971,ATL,FALSE,,FALSE,FALSE
1971,BAL,TRUE,,TRUE,FALSE
1971,BOS,FALSE,,FALSE,FALSE
1971,CAL,FALSE,,FALSE,FALSE
1971,CHA,FALSE,,FALSE,FALSE
1971,CHN,FALSE,,FALSE,FALSE
1971,CIN,FALSE,,FALSE,FALSE
1971,CLE,FALSE,,FALSE,FALSE
1971,DET,FALSE,,FALSE,FALSE
1971,HOU,FALSE,,FALSE,FALSE
1971,KCA,FALSE,,FALSE,FALSE
1971,LAN,FALSE,,FALSE,FALSE
1971,MIN,FALSE,,FALSE,FALSE
1971,ML4,FALSE,,FALSE,FALSE
1971,MON,FALSE,,FALSE,FALSE
1971,NYA,FALSE,,FALSE,FALSE
1971,NYN,FALSE,,FALSE,FALSE
1971,OAK,TRUE,,FALSE,FALSE
1971,PHI,FALSE,,FALSE,FALSE
1971,PIT,TRUE,,TRUE,TRUE
1971,SDN,FALSE,,FALSE,FALSE
1971,SFN,TRUE,,FALSE,FALSE
1971,SLN,FALSE,,FALSE,FALSE
1971,WS2,FALSE,,FALSE,FALSE
1972,ATL,FALSE,,FALSE,FALSE
1972,BAL,FALSE,,FALSE,FALSE
1972,BOS,FALSE,,FALSE,FALSE
1972,CAL,FALSE,,FALSE,FALSE
1972,CHA,FALSE,,FALSE,FALSE
1972,CHN,FALSE,,FALSE,FALSE
1972,CIN,TRUE,,TRUE,FALSE
1972,CLE,FALSE,,FALSE,FALSE
1972,DET,TRUE,,FALSE,FALSE
1972,HOU,FALSE,,FALSE,FALSE
1972,KCA,FALSE,,FALSE,FALSE
1972,LAN,FALSE,,FALSE,FALSE
1972,MIN,FALSE,,FALSE,FALSE
1972,ML4,FALSE,,FALSE,FALSE
1972,MON,FALSE,,FALSE,FALSE
1972,NYA,FALSE,,FALSE,FALSE
1972,NYN,FALSE,,FALSE,FALSE
1972,OAK,TRUE,,TRUE,TRUE
1972,PHI,FALSE,,FALSE,FALSE
1972,PIT,TRUE,,FALSE,FALSE
1972,SDN,FALSE,,FALSE,FALSE
1972,SFN,FALSE,,FALSE,FALSE
1972,SLN,FALSE,,FALSE,FALSE
1972,TEX,FALSE,,FALSE,FALSE
1973,ATL,FALSE,,FALSE,FALSE
1973,BAL,TRUE,,FALSE,FALSE
1973,BOS,FALSE,,FALSE,FALSE
1973,CAL,FALSE,,FALSE,FALSE
1973,CHA,FALSE,,FALSE,FALSE
1973,CHN,FALSE,,FALSE,FALSE
1973,CIN,TRUE,,FALSE,FALSE
1973,CLE,FALSE,,FALSE,FALSE
1973,DET,FALSE,,FALSE,FALSE
1973,HOU,FALSE,,FALSE,FALSE
1973,KCA,FALSE,,FALSE,FALSE
1973,LAN,FALSE,,FALSE,FALSE
1973,MIN,FALSE,,FALSE,FALSE
1973,ML4,FALSE,,FALSE,FALSE
1973,MON,FALSE,,FALSE,FALSE
1973,NYA,FALSE,,FALSE,FALSE
1973,NYN,TRUE,,TRUE,FALSE
1973,OAK,TRUE,,TRUE,TRUE
1973,PHI,FALSE,,FALSE,FALSE
1973,PIT,FALSE,,FALSE,FALSE
1973,SDN,FALSE,,FALSE,FALSE
1973,SFN,FALSE,,FALSE,FALSE
1973,SLN,FALSE,,FALSE,FALSE
1973,TEX,FALSE,,FALSE,FALSE
1974,ATL,FALSE,,FALSE,FALSE
1974,BAL,TRUE,,FALSE,FALSE
1974,BOS,FALSE,,FALSE,FALSE
1974,CAL,FALSE,,FALSE,FALSE
1974,CHA,FALSE,,FALSE,FALSE
1974,CHN,FALSE,,FALSE,FALSE
1974,CIN,FALSE,,FALSE,FALSE
1974,CLE,FALSE,,FALSE,FALSE
1974,DET,FALSE,,FALSE,FALSE
1974,HOU,FALSE,,FALSE,FALSE
1974,KCA,FALSE,,FALSE,FALSE
1974,LAN,TRUE,,TRUE,FALSE
1974,MIN,FALSE,,FALSE,FALSE
1974,ML4,FALSE,,FALSE,FALSE
1974,MON,FALSE,,FALSE,FALSE
1974,NYA,FALSE,,FALSE,FALSE
1974,NYN,FALSE,,FALSE,FALSE
1974,OAK,TRUE,,TRUE,TRUE
1974,PHI,FALSE,,FALSE,FALSE
1974,PIT,TRUE,,FALSE,FALSE
1974,SDN,FALSE,,FALSE,FALSE
1974,SFN,FALSE,,FALSE,FALSE
1974,SLN,FALSE,,FALSE,FALSE
1974,TEX,FALSE,,FALSE,FALSE
1975,ATL,FALSE,,FALSE,FALSE
1975,BAL,FALSE,,FALSE,FALSE
1975,BOS,TRUE,,TRUE,FALSE
1975,CAL,FALSE,,FALSE,FALSE
1975,CHA,FALSE,,FALSE,FALSE
1975,CHN,FALSE,,FALSE,FALSE
1975,CIN,TRUE,,TRUE,TRUE
1975,CLE,FALSE,,FALSE,FALSE
1975,DET,FALSE,,FALSE,FALSE
1975,HOU,FALSE,,FALSE,FALSE
1975,KCA,FALSE,,FALSE,FALSE
1975,LAN,FALSE,,FALSE,FALSE
1975,MIN,FALSE,,FALSE,FALSE
1975,ML4,FALSE,,FALSE,FALSE
1975,MON,FALSE,,FALSE,FALSE
1975,NYA,FALSE,,FALSE,FALSE
1975,NYN,FALSE,,FALSE,FALSE
1975,OAK,TRUE,,FALSE,FALSE
1975,PHI,FALSE,,FALSE,FALSE
1975,PIT,TRUE,,FALSE,FALSE
1975,SDN,FALSE,,FALSE,FALSE
1975,SFN,FALSE,,FALSE,FALSE
1975,SLN,FALSE,,FALSE,FALSE
1975,TEX,FALSE,,FALSE,FALSE
1976,ATL,FALSE,,FALSE,FALSE
1976,BAL,FALSE,,FALSE,FALSE
1976,BOS,FALSE,,FALSE,FALSE
1976,CAL,FALSE,,FALSE,FALSE
1976,CHA,FALSE,,FALSE,FALSE
1976,CHN,FALSE,,FALSE,FALSE
1976,CIN,TRUE,,TRUE,TRUE
1976,CLE,FALSE,,FALSE,FALSE
1976,DET,FALSE,,FALSE,FALSE
1976,HOU,FALSE,,FALSE,FALSE
1976,KCA,TRUE,,FALSE,FALSE
1976,LAN,FALSE,,FALSE,FALSE
1976,MIN,FALSE,,FALSE,FALSE
1976,ML4,FALSE,,FALSE,FALSE
1976,MON,FALSE,,FALSE,FALSE
1976,NYA,TRUE,,TRUE,FALSE
1976,NYN,FALSE,,FALSE,FALSE
1976,OAK,FALSE,,FALSE,FALSE
1976,PHI,TRUE,,FALSE,FALSE
1976,PIT,FALSE,,FALSE,FALSE
1976,SDN,FALSE,,FALSE,FALSE
1976,SFN,FALSE,,FALSE,FALSE
1976,SLN,FALSE,,FALSE,FALSE
1976,TEX,FALSE,,FALSE,FALSE
1977,ATL,FALSE,,FALSE,FALSE
1977,BAL,FALSE,,FALSE,FALSE
1977,BOS,FALSE,,FALSE,FALSE
1977,CAL,FALSE,,FALSE,FALSE
1977,CHA,FALSE,,FALSE,FALSE
1977,CHN,FALSE,,FALSE,FALSE
1977,CIN,FALSE,,FALSE,FALSE
1977,CLE,FALSE,,FALSE,FALSE
1977,DET,FALSE,,FALSE,FALSE
1977,HOU,FALSE,,FALSE,FALSE
1977,KCA,TRUE,,FALSE,FALSE
1977,LAN,TRUE,,TRUE,FALSE
1977,MIN,FALSE,,FALSE,FALSE
1977,ML4,FALSE,,FALSE,FALSE
1977,MON,FALSE,,FALSE,FALSE
1977,NYA,TRUE,,TRUE,TRUE
1977,NYN,FALSE,,FALSE,FALSE
1977,OAK,FALSE,,FALSE,FALSE
1977,PHI,TRUE,,FALSE,FALSE
1977,PIT,FALSE,,FALSE,FALSE
1977,SDN,FALSE,,FALSE,FALSE
1977,SEA,FALSE,,FALSE,FALSE
1977,SFN,FALSE,,FALSE,FALSE
1977,SLN,FALSE,,FALSE,FALSE
1977,TEX,FALSE,,FALSE,FALSE
1977,TOR,FALSE,,FALSE,FALSE
1978,ATL,FALSE,,FALSE,FALSE
1978,BAL,FALSE,,FALSE,FALSE
1978,BOS,FALSE,,FALSE,FALSE
1978,CAL,FALSE,,FALSE,FALSE
1978,CHA,FALSE,,FALSE,FALSE
1978,CHN,FALSE,,FALSE,FALSE
1978,CIN,FALSE,,FALSE,FALSE
1978,CLE,FALSE,,FALSE,FALSE
1978,DET,FALSE,,FALSE,FALSE
1978,HOU,FALSE,,FALSE,FALSE
1978,KCA,TRUE,,FALSE,FALSE
1978,LAN,TRUE,,TRUE,FALSE
1978,MIN,FALSE,,FALSE,FALSE
1978,ML4,FALSE,,FALSE,FALSE
1978,MON,FALSE,,FALSE,FALSE
1978,NYA,TRUE,,TRUE,TRUE
1978,NYN,FALSE,,FALSE,FALSE
1978,OAK,FALSE,,FALSE,FALSE
1978,PHI,TRUE,,FALSE,FALSE
1978,PIT,FALSE,,FALSE,FALSE
1978,SDN,FALSE,,FALSE,FALSE
1978,SEA,FALSE,,FALSE,FALSE
1978,SFN,FALSE,,FALSE,FALSE
1978,SLN,FALSE,,FALSE,FALSE
1978,TEX,FALSE,,FALSE,FALSE
1978,TOR,FALSE,,FALSE,FALSE
1979,ATL,FALSE,,FALSE,FALSE
1979,BAL,TRUE,,TRUE,FALSE
1979,BOS,FALSE,,FALSE,FALSE
1979,CAL,TRUE,,FALSE,FALSE
1979,CHA,FALSE,,FALSE,FALSE
1979,CHN,FALSE,,FALSE,FALSE
1979,CIN,TRUE,,FALSE,FALSE
1979,CLE,FALSE,,FALSE,FALSE
1979,DET,FALSE,,FALSE,FALSE
1979,HOU,FALSE,,FALSE,FALSE
1979,KCA,FALSE,,FALSE,FALSE
1979,LAN,FALSE,,FALSE,FALSE
1979,MIN,FALSE,,FALSE,FALSE
1979,ML4,FALSE,,FALSE,FALSE
1979,MON,FALSE,,FALSE,FALSE
1979,NYA,FALSE,,FALSE,FALSE
1979,NYN,FALSE,,FALSE,FALSE
1979,OAK,FALSE,,FALSE,FALSE
1979,PHI,FALSE,,FALSE,FALSE
1979,PIT,TRUE,,TRUE,TRUE
1979,SDN,FALSE,,FALSE,FALSE
1979,SEA,FALSE,,FALSE,FALSE
1979,SFN,FALSE,,FALSE,FALSE
1979,SLN,FALSE,,FALSE,FALSE
1979,TEX,FALSE,,FALSE,FALSE
1979,TOR,FALSE,,FALSE,FALSE
1980,ATL,FALSE,,FALSE,FALSE
1980,BAL,FALSE,,FALSE,FALSE
1980,BOS,FALSE,,FALSE,FALSE
1980,CAL,FALSE,,FALSE,FALSE
1980,CHA,FALSE,,FALSE,FALSE
1980,CHN,FALSE,,FALSE,FALSE
1980,CIN,FALSE,,FALSE,FALSE
1980,CLE,FALSE,,FALSE,FALSE
1980,DET,FALSE,,FALSE,FALSE
1980,HOU,TRUE,,FALSE,FALSE
1980,KCA,TRUE,,TRUE,FALSE
1980,LAN,FALSE,,FALSE,FALSE
1980,MIN,FALSE,,FALSE,FALSE
1980,ML4,FALSE,,FALSE,FALSE
1980,MON,FALSE,,FALSE,FALSE
1980,NYA,TRUE,,FALSE,FALSE
1980,NYN,FALSE,,FALSE,FALSE
1980,OAK,FALSE,,FALSE,FALSE
1980,PHI,TRUE,,TRUE,TRUE
1980,PIT,FALSE,,FALSE,FALSE
1980,SDN,FALSE,,FALSE,FALSE
1980,SEA,FALSE,,FALSE,FALSE
1980,SFN,FALSE,,FALSE,FALSE
1980,SLN,FALSE,,FALSE,FALSE
1980,TEX,FALSE,,FALSE,FALSE
1980,TOR,FALSE,,FALSE,FALSE
1981,ATL,FALSE,,FALSE,FALSE
1981,BAL,FALSE,,FALSE,FALSE
1981,BOS,FALSE,,FALSE,FALSE
1981,CAL,FALSE,,FALSE,FALSE
1981,CHA,FALSE,,FALSE,FALSE
1981,CHN,FALSE,,FALSE,FALSE
1981,CIN,FALSE,,FALSE,FALSE
1981,CLE,FALSE,,FALSE,FALSE
1981,DET,FALSE,,FALSE,FALSE
1981,HOU,TRUE,,FALSE,FALSE
1981,KCA,TRUE,,FALSE,FALSE
1981,LAN,TRUE,,TRUE,TRUE
1981,MIN,FALSE,,FALSE,FALSE
1981,ML4,TRUE,,FALSE,FALSE
1981,MON,TRUE,,FALSE,FALSE
1981,NYA,TRUE,,TRUE,FALSE
1981,NYN,FALSE,,FALSE,FALSE
1981,OAK,TRUE,,FALSE,FALSE
1981,PHI,TRUE,,FALSE,FALSE
1981,PIT,FALSE,,FALSE,FALSE
1981,SDN,FALSE,,FALSE,FALSE
1981,SEA,FALSE,,FALSE,FALSE
1981,SFN,FALSE,,FALSE,FALSE
1981,SLN,FALSE,,FALSE,FALSE
1981,TEX,FALSE,,FALSE,FALSE
1981,TOR,FALSE,,FALSE,FALSE
1982,ATL,TRUE,,FALSE,FALSE
1982,BAL,FALSE,,FALSE,FALSE
1982,BOS,FALSE,,FALSE,FALSE
1982,CAL,TRUE,,FALSE,FALSE
1982,CHA,FALSE,,FALSE,FALSE
1982,CHN,FALSE,,FALSE,FALSE
1982,CIN,FALSE,,FALSE,FALSE
1982,CLE,FALSE,,FALSE,FALSE
1982,DET,FALSE,,FALSE,FALSE
1982,HOU,FALSE,,FALSE,FALSE
1982,KCA,FALSE,,FALSE,FALSE
1982,LAN,FALSE,,FALSE,FALSE
1982,MIN,FALSE,,FALSE,FALSE
1982,ML4,TRUE,,TRUE,FALSE
1982,MON,FALSE,,FALSE,FALSE
1982,NYA,FALSE,,FALSE,FALSE
1982,NYN,FALSE,,FALSE,FALSE
1982,OAK,FALSE,,FALSE,FALSE
1982,PHI,FALSE,,FALSE,FALSE
1982,PIT,FALSE,,FALSE,FALSE
1982,SDN,FALSE,,FALSE,FALSE
1982,SEA,FALSE,,FALSE,FALSE
1982,SFN,FALSE,,FALSE,FALSE
1982,SLN,TRUE,,TRUE,TRUE
1982,TEX,FALSE,,FALSE,FALSE
1982,TOR,FALSE,,FALSE,FALSE
1983,ATL,FALSE,,FALSE,FALSE
1983,BAL,TRUE,,TRUE,TRUE
1983,BOS,FALSE,,FALSE,FALSE
1983,CAL,FALSE,,FALSE,FALSE
1983,CHA,TRUE,,FALSE,FALSE
1983,CHN,FALSE,,FALSE,FALSE
1983,CIN,FALSE,,FALSE,FALSE
1983,CLE,FALSE,,FALSE,FALSE
1983,DET,FALSE,,FALSE,FALSE
1983,HOU,FALSE,,FALSE,FALSE
1983,KCA,FALSE,,FALSE,FALSE
1983,LAN,TRUE,,FALSE,FALSE
1983,MIN,FALSE,,FALSE,FALSE
1983,ML4,FALSE,,FALSE,FALSE
1983,MON,FALSE,,FALSE,FALSE
1983,NYA,FALSE,,FALSE,FALSE
1983,NYN,FALSE,,FALSE,FALSE
1983,OAK,FALSE,,FALSE,FALSE
1983,PHI,TRUE,,TRUE,FALSE
1983,PIT,FALSE,,FALSE,FALSE
1983,SDN,FALSE,,FALSE,FALSE
1983,SEA,FALSE,,FALSE,FALSE
1983,SFN,FALSE,,FALSE,FALSE
1983,SLN,FALSE,,FALSE,FALSE
1983,TEX,FALSE,,FALSE,FALSE
1983,TOR,FALSE,,FALSE,FALSE
1984,ATL,FALSE,,FALSE,FALSE
1984,BAL,FALSE,,FALSE,FALSE
1984,BOS,FALSE,,FALSE,FALSE
1984,CAL,FALSE,,FALSE,FALSE
1984,CHA,FALSE,,FALSE,FALSE
1984,CHN,TRUE,,FALSE,FALSE
1984,CIN,FALSE,,FALSE,FALSE
1984,CLE,FALSE,,FALSE,FALSE
1984,DET,TRUE,,TRUE,TRUE
1984,HOU,FALSE,,FALSE,FALSE
1984,KCA,TRUE,,FALSE,FALSE
1984,LAN,FALSE,,FALSE,FALSE
1984,MIN,FALSE,,FALSE,FALSE
1984,ML4,FALSE,,FALSE,FALSE
1984,MON,FALSE,,FALSE,FALSE
1984,NYA,FALSE,,FALSE,FALSE
1984,NYN,FALSE,,FALSE,FALSE
1984,OAK,FALSE,,FALSE,FALSE
1984,PHI,FALSE,,FALSE,FALSE
1984,PIT,FALSE,,FALSE,FALSE
1984,SDN,TRUE,,TRUE,FALSE
1984,SEA,FALSE,,FALSE,FALSE
1984,SFN,FALSE,,FALSE,FALSE
1984,SLN,FALSE,,FALSE,FALSE
1984,TEX,FALSE,,FALSE,FALSE
1984,TOR,FALSE,,FALSE,FALSE
1985,ATL,FALSE,,FALSE,FALSE
1985,BAL,FALSE,,FALSE,FALSE
1985,BOS,FALSE,,FALSE,FALSE
1985,CAL,FALSE,,FALSE,FALSE
1985,CHA,FALSE,,FALSE,FALSE
1985,CHN,FALSE,,FALSE,FALSE
1985,CIN,FALSE,,FALSE,FALSE
1985,CLE,FALSE,,FALSE,FALSE
1985,DET,FALSE,,FALSE,FALSE
1985,HOU,FALSE,,FALSE,FALSE
1985,KCA,TRUE,,TRUE,TRUE
1985,LAN,TRUE,,FALSE,FALSE
1985,MIN,FALSE,,FALSE,FALSE
1985,ML4,FALSE,,FALSE,FALSE
1985,MON,FALSE,,FALSE,FALSE
1985,NYA,FALSE,,FALSE,FALSE
1985,NYN,FALSE,,FALSE,FALSE
1985,OAK,FALSE,,FALSE,FALSE
1985,PHI,FALSE,,FALSE,FALSE
1985,PIT,FALSE,,FALSE,FALSE
1985,SDN,FALSE,,FALSE,FALSE
1985,SEA,FALSE,,FALSE,FALSE
1985,SFN,FALSE,,FALSE,FALSE
1985,SLN,TRUE,,TRUE,FALSE
1985,TEX,FALSE,,FALSE,FALSE
1985,TOR,TRUE,,FALSE,FALSE
1986,ATL,FALSE,,FALSE,FALSE
1986,BAL,FALSE,,FALSE,FALSE
1986,BOS,TRUE,,TRUE,FALSE
1986,CAL,TRUE,,FALSE,FALSE
1986,CHA,FALSE,,FALSE,FALSE
1986,CHN,FALSE,,FALSE,FALSE
1986,CIN,FALSE,,FALSE,FALSE
1986,CLE,FALSE,,FALSE,FALSE
1986,DET,FALSE,,FALSE,FALSE
1986,HOU,TRUE,,FALSE,FALSE
1986,KCA,FALSE,,FALSE,FALSE
1986,LAN,FALSE,,FALSE,FALSE
1986,MIN,FALSE,,FALSE,FALSE
1986,ML4,FALSE,,FALSE,FALSE
1986,MON,FALSE,,FALSE,FALSE
1986,NYA,FALSE,,FALSE,FALSE
1986,NYN,TRUE,,TRUE,TRUE
1986,OAK,FALSE,,FALSE,FALSE
1986,PHI,FALSE,,FALSE,FALSE
1986,PIT,FALSE,,FALSE,FALSE
1986,SDN,FALSE,,FALSE,FALSE
1986,SEA,FALSE,,FALSE,FALSE
1986,SFN,FALSE,,FALSE,FALSE
1986,SLN,FALSE,,FALSE,FALSE
1986,TEX,FALSE,,FALSE,FALSE
1986,TOR,FALSE,,FALSE,FALSE
1987,ATL,FALSE,,FALSE,FALSE
1987,BAL,FALSE,,FALSE,FALSE
1987,BOS,FALSE,,FALSE,FALSE
1987,CAL,FALSE,,FALSE,FALSE
1987,CHA,FALSE,,FALSE,FALSE
1987,CHN,FALSE,,FALSE,FALSE
1987,CIN,FALSE,,FALSE,FALSE
1987,CLE,FALSE,,FALSE,FALSE
1987,DET,TRUE,,FALSE,FALSE
1987,HOU,FALSE,,FALSE,FALSE
1987,KCA,FALSE,,FALSE,FALSE
1987,LAN,FALSE,,FALSE,FALSE
1987,MIN,TRUE,,TRUE,TRUE
1987,ML4,FALSE,,FALSE,FALSE
1987,MON,FALSE,,FALSE,FALSE
1987,NYA,FALSE,,FALSE,FALSE
1987,NYN,FALSE,,FALSE,FALSE
1987,OAK,FALSE,,FALSE,FALSE
1987,PHI,FALSE,,FALSE,FALSE
1987,PIT,FALSE,,FALSE,FALSE
1987,SDN,FALSE,,FALSE,FALSE
1987,SEA,FALSE,,FALSE,FALSE
1987,SFN,TRUE,,FALSE,FALSE
1987,SLN,TRUE,,TRUE,FALSE
1987,TEX,FALSE,,FALSE,FALSE
1987,TOR,FALSE,,FALSE,FALSE
1988,ATL,FALSE,,FALSE,FALSE
1988,BAL,FALSE,,FALSE,FALSE
1988,BOS,TRUE,,FALSE,FALSE
1988,CAL,FALSE,,FALSE,FALSE
1988,CHA,FALSE,,FALSE,FALSE
1988,CHN,FALSE,,FALSE,FALSE
1988,CIN,FALSE,,FALSE,FALSE
1988,CLE,FALSE,,FALSE,FALSE
1988,DET,FALSE,,FALSE,FALSE
1988,HOU,FALSE,,FALSE,FALSE
1988,KCA,FALSE,,FALSE,FALSE
1988,LAN,TRUE,,TRUE,TRUE
1988,MIN,FALSE,,FALSE,FALSE
1988,ML4,FALSE,,FALSE,FALSE
1988,MON,FALSE,,FALSE,FALSE
1988,NYA,FALSE,,FALSE,FALSE
1988,NYN,TRUE,,FALSE,FALSE
1988,OAK,TRUE,,TRUE,FALSE
1988,PHI,FALSE,,FALSE,FALSE
1988,PIT,FALSE,,FALSE,FALSE
1988,SDN,FALSE,,FALSE,FALSE
1988,SEA,FALSE,,FALSE,FALSE
1988,SFN,FALSE,,FALSE,FALSE
1988,SLN,FALSE,,FALSE,FALSE
1988,TEX,FALSE,,FALSE,FALSE
1988,TOR,FALSE,,FALSE,FALSE
1989,ATL,FALSE,,FALSE,FALSE
1989,BAL,FALSE,,FALSE,FALSE
1989,BOS,FALSE,,FALSE,FALSE
1989,CAL,FALSE,,FALSE,FALSE
1989,CHA,FALSE,,FALSE,FALSE
1989,CHN,TRUE,,FALSE,FALSE
1989,CIN,FALSE,,FALSE,FALSE
1989,CLE,FALSE,,FALSE,FALSE
1989,DET,FALSE,,FALSE,FALSE
1989,HOU,FALSE,,FALSE,FALSE
1989,KCA,FALSE,,FALSE,FALSE
1989,LAN,FALSE,,FALSE,FALSE
1989,MIN,FALSE,,FALSE,FALSE
1989,ML4,FALSE,,FALSE,FALSE
1989,MON,FALSE,,FALSE,FALSE
1989,NYA,FALSE,,FALSE,FALSE
1989,NYN,FALSE,,FALSE,FALSE
1989,OAK,TRUE,,TRUE,TRUE
1989,PHI,FALSE,,FALSE,FALSE
1989,PIT,FALSE,,FALSE,FALSE
1989,SDN,FALSE,,FALSE,FALSE
1989,SEA,FALSE,,FALSE,FALSE
1989,SFN,TRUE,,TRUE,FALSE
1989,SLN,FALSE,,FALSE,FALSE
1989,TEX,FALSE,,FALSE,FALSE
1989,TOR,TRUE,,FALSE,FALSE
1990,ATL,FALSE,,FALSE,FALSE
1990,BAL,FALSE,,FALSE,FALSE
1990,BOS,TRUE,,FALSE,FALSE
1990,CAL,FALSE,,FALSE,FALSE
1990,CHA,FALSE,,FALSE,FALSE
1990,CHN,FALSE,,FALSE,FALSE
1990,CIN,TRUE,,TRUE,TRUE
1990,CLE,FALSE,,FALSE,FALSE
1990,DET,FALSE,,FALSE,FALSE
1990,HOU,FALSE,,FALSE,FALSE
1990,KCA,FALSE,,FALSE,FALSE
1990,LAN,FALSE,,FALSE,FALSE
1990,MIN,FALSE,,FALSE,FALSE
1990,ML4,FALSE,,FALSE,FALSE
1990,MON,FALSE,,FALSE,FALSE
1990,NYA,FALSE,,FALSE,FALSE
1990,NYN,FALSE,,FALSE,FALSE
1990,OAK,TRUE,,TRUE,FALSE
1990,PHI,FALSE,,FALSE,FALSE
1990,PIT,TRUE,,FALSE,FALSE
1990,SDN,FALSE,,FALSE,FALSE
1990,SEA,FALSE,,FALSE,FALSE
1990,SFN,FALSE,,FALSE,FALSE
1990,SLN,FALSE,,FALSE,FALSE
1990,TEX,FALSE,,FALSE,FALSE
1990,TOR,FALSE,,FALSE,FALSE
1991,ATL,TRUE,,TRUE,FALSE
1991,BAL,FALSE,,FALSE,FALSE
1991,BOS,FALSE,,FALSE,FALSE
1991,CAL,FALSE,,FALSE,FALSE
1991,CHA,FALSE,,FALSE,FALSE
1991,CHN,FALSE,,FALSE,FALSE
1991,CIN,FALSE,,FALSE,FALSE
1991,CLE,FALSE,,FALSE,FALSE
1991,DET,FALSE,,FALSE,FALSE
1991,HOU,FALSE,,FALSE,FALSE
1991,KCA,FALSE,,FALSE,FALSE
1991,LAN,FALSE,,FALSE,FALSE
1991,MIN,TRUE,,TRUE,TRUE
1991,ML4,FALSE,,FALSE,FALSE
1991,MON,FALSE,,FALSE,FALSE
1991,NYA,FALSE,,FALSE,FALSE
1991,NYN,FALSE,,FALSE,FALSE
1991,OAK,FALSE,,FALSE,FALSE
1991,PHI,FALSE,,FALSE,FALSE
1991,PIT,TRUE,,FALSE,FALSE
1991,SDN,FALSE,,FALSE,FALSE
1991,SEA,FALSE,,FALSE,FALSE
1991,SFN,FALSE,,FALSE,FALSE
1991,SLN,FALSE,,FALSE,FALSE
1991,TEX,FALSE,,FALSE,FALSE
1991,TOR,TRUE,,FALSE,FALSE
1992,ATL,TRUE,,TRUE,FALSE
1992,BAL,FALSE,,FALSE,FALSE
1992,BOS,FALSE,,FALSE,FALSE
1992,CAL,FALSE,,FALSE,FALSE
1992,CHA,FALSE,,FALSE,FALSE
1992,CHN,FALSE,,FALSE,FALSE
1992,CIN,FALSE,,FALSE,FALSE
1992,CLE,FALSE,,FALSE,FALSE
1992,DET,FALSE,,FALSE,FALSE
1992,HOU,FALSE,,FALSE,FALSE
1992,KCA,FALSE,,FALSE,FALSE
1992,LAN,FALSE,,FALSE,FALSE
1992,MIN,FALSE,,FALSE,FALSE
1992,ML4,FALSE,,FALSE,FALSE
1992,MON,FALSE,,FALSE,FALSE
1992,NYA,FALSE,,FALSE,FALSE
1992,NYN,FALSE,,FALSE,FALSE
1992,OAK,TRUE,,FALSE,FALSE
1992,PHI,FALSE,,FALSE,FALSE
1992,PIT,TRUE,,FALSE,FALSE
1992,SDN,FALSE,,FALSE,FALSE
1992,SEA,FALSE,,FALSE,FALSE
1992,SFN,FALSE,,FALSE,FALSE
1992,SLN,FALSE,,FALSE,FALSE
1992,TEX,FALSE,,FALSE,FALSE
1992,TOR,TRUE,,TRUE,TRUE
1993,ATL,TRUE,,FALSE,FALSE
1993,BAL,FALSE,,FALSE,FALSE
1993,BOS,FALSE,,FALSE,FALSE
1993,CAL,FALSE,,FALSE,FALSE
1993,CHA,TRUE,,FALSE,FALSE
1993,CHN,FALSE,,FALSE,FALSE
1993,CIN,FALSE,,FALSE,FALSE
1993,CLE,FALSE,,FALSE,FALSE
1993,COL,FALSE,,FALSE,FALSE
1993,DET,FALSE,,FALSE,FALSE
1993,FLO,FALSE,,FALSE,FALSE
1993,HOU,FALSE,,FALSE,FALSE
1993,KCA,FALSE,,FALSE,FALSE
1993,LAN,FALSE,,FALSE,FALSE
1993,MIN,FALSE,,FALSE,FALSE
1993,ML4,FALSE,,FALSE,FALSE
1993,MON,FALSE,,FALSE,FALSE
1993,NYA,FALSE,,FALSE,FALSE
1993,NYN,FALSE,,FALSE,FALSE
1993,OAK,FALSE,,FALSE,FALSE
1993,PHI,TRUE,,TRUE,FALSE
